time,country,ip_address,day,operating_system,browser
11:51 AM,Czech Republic,155.54.166.168,thursday,Mac,opera
12:41 PM,Cameroon,49.209.20.159,tuesday,Android,brave
5:33 PM,Indonesia,219.208.45.11,saturday,Android,edge
3:57 AM,Philippines,120.131.182.7,friday,iOS,google
2:52 AM,Canada,40.205.219.54,monday,Android,brave
10:03 PM,China,130.47.107.127,saturday,Mac,opera
11:24 PM,United States,174.212.155.69,friday,Mac,brave
7:59 PM,China,152.249.57.110,saturday,iOS,edge
11:51 PM,Portugal,165.14.45.176,thursday,iOS,google
11:45 AM,China,20.8.213.156,thursday,Mac,google
6:41 PM,Russia,254.86.206.124,thursday,Mac,opera
8:02 PM,Japan,219.137.168.42,wednesday,Linux,brave
3:34 PM,France,66.47.19.170,sunday,Mac,google
6:39 AM,Niger,14.242.221.190,monday,Android,edge
9:31 PM,China,32.171.236.241,friday,Linux,edge
7:05 PM,Czech Republic,74.38.3.149,thursday,Windows,opera
10:02 PM,China,175.13.97.46,saturday,iOS,opera
10:28 AM,Botswana,95.7.212.197,thursday,Windows,edge
6:57 AM,Philippines,133.30.42.14,tuesday,Android,brave
3:55 AM,Macedonia,146.204.206.195,thursday,iOS,opera
2:23 PM,China,252.58.20.219,tuesday,iOS,edge
10:20 AM,France,230.108.166.207,monday,Android,opera
2:01 AM,China,105.40.13.239,saturday,Linux,opera
7:02 PM,China,214.192.127.209,monday,Linux,opera
8:00 PM,Philippines,61.37.84.107,monday,iOS,edge
3:20 PM,Venezuela,216.110.114.145,monday,Linux,edge
8:31 AM,South Africa,61.242.160.177,thursday,Android,edge
3:25 PM,Myanmar,120.191.228.242,monday,Windows,edge
7:56 AM,China,17.61.21.63,thursday,Linux,opera
12:05 AM,Colombia,28.196.62.228,tuesday,iOS,opera
4:51 AM,Myanmar,208.80.0.90,tuesday,Linux,opera
12:47 AM,Norway,216.217.107.1,tuesday,Mac,google
2:42 PM,Paraguay,9.121.6.10,wednesday,iOS,google
8:46 AM,China,189.233.162.89,friday,Android,google
2:41 AM,Indonesia,142.2.218.141,monday,Android,brave
6:16 PM,Czech Republic,63.255.141.205,tuesday,iOS,brave
6:04 PM,French Southern Territories,217.116.220.253,saturday,Windows,edge
8:54 PM,China,20.214.47.244,saturday,Android,opera
12:07 AM,China,56.155.171.112,friday,Mac,edge
11:51 AM,Netherlands,165.217.140.92,friday,Windows,google
6:08 AM,Philippines,202.196.4.58,thursday,Android,edge
1:16 PM,Poland,104.67.112.110,sunday,Mac,google
1:48 PM,China,52.24.23.8,thursday,Linux,edge
1:39 AM,Ukraine,196.41.225.49,tuesday,Windows,opera
2:33 AM,Indonesia,42.8.222.162,monday,Windows,google
7:40 AM,Netherlands,149.187.173.85,monday,Windows,opera
3:40 AM,Poland,27.54.128.15,tuesday,Android,opera
9:57 AM,Portugal,8.58.169.34,friday,Android,brave
5:31 PM,United States,208.185.96.237,thursday,Mac,edge
3:12 AM,France,143.19.89.109,tuesday,Mac,opera
1:45 PM,Portugal,231.193.53.31,wednesday,Windows,opera
8:02 AM,Poland,116.0.42.206,friday,Mac,edge
1:09 PM,China,143.249.103.47,sunday,iOS,edge
6:58 AM,Brazil,253.211.93.60,monday,iOS,brave
9:03 AM,Philippines,134.63.52.109,thursday,Android,google
11:04 PM,China,254.21.86.104,wednesday,Android,google
12:12 PM,China,122.252.117.203,saturday,iOS,opera
7:38 PM,Ethiopia,188.169.84.177,monday,Linux,brave
7:18 PM,Finland,177.4.190.87,thursday,Mac,brave
8:23 AM,Mexico,80.14.116.15,saturday,Linux,opera
5:01 PM,Colombia,44.71.43.159,wednesday,Windows,opera
12:03 AM,China,15.82.198.155,friday,Android,edge
7:58 AM,Germany,190.6.196.98,saturday,Android,opera
2:03 PM,Belize,204.174.144.148,monday,Linux,google
10:11 AM,Colombia,211.136.81.5,saturday,Linux,opera
8:57 PM,Argentina,214.34.21.71,wednesday,iOS,brave
8:26 PM,Canada,189.112.70.83,tuesday,Linux,google
3:40 AM,Indonesia,209.45.192.75,saturday,iOS,google
3:18 PM,Philippines,85.98.224.11,saturday,Android,opera
11:07 AM,Sweden,140.213.40.203,tuesday,Windows,opera
5:41 PM,China,151.197.176.136,wednesday,Android,brave
6:25 AM,Pakistan,66.116.36.36,wednesday,Linux,google
10:17 PM,China,44.175.37.164,saturday,Mac,opera
3:22 AM,China,115.91.196.37,sunday,Linux,opera
4:20 PM,France,65.19.253.119,tuesday,Linux,opera
11:07 PM,China,245.173.88.249,sunday,Windows,brave
7:38 PM,China,241.0.79.208,friday,Linux,brave
5:12 PM,France,128.176.196.150,thursday,Linux,google
8:13 AM,Indonesia,160.202.184.255,friday,Linux,opera
6:04 PM,Brazil,120.207.226.158,thursday,Mac,opera
12:50 PM,Philippines,219.225.175.67,friday,Mac,google
4:49 AM,Philippines,196.253.179.76,wednesday,Linux,brave
2:35 PM,China,14.15.97.124,sunday,Android,edge
9:37 AM,Czech Republic,25.200.123.206,monday,Windows,opera
3:21 AM,China,118.24.193.252,friday,iOS,brave
7:45 AM,Sweden,220.131.97.159,friday,iOS,brave
10:18 AM,Mexico,54.125.185.250,thursday,Mac,google
3:26 PM,Japan,58.119.89.116,thursday,iOS,opera
5:13 PM,Indonesia,167.206.29.12,saturday,Windows,google
4:02 PM,Russia,228.150.186.216,tuesday,iOS,brave
2:50 PM,France,77.117.82.173,thursday,Windows,google
7:53 AM,Comoros,232.174.249.53,friday,iOS,google
9:23 AM,Italy,97.85.207.241,tuesday,iOS,brave
1:48 PM,China,114.166.191.161,friday,Windows,brave
10:03 AM,Dominican Republic,35.201.130.9,monday,Android,brave
1:43 PM,Chile,52.143.203.15,sunday,Mac,opera
5:55 AM,Greece,59.100.234.5,saturday,iOS,edge
12:05 AM,Russia,60.237.141.161,saturday,Mac,google
7:39 PM,China,225.121.23.27,thursday,Windows,edge
7:01 AM,China,201.95.249.62,monday,Linux,google
3:09 PM,Czech Republic,62.110.187.52,thursday,Android,opera
8:07 PM,Argentina,160.178.188.85,tuesday,Windows,opera
10:00 AM,China,89.123.229.53,saturday,Android,opera
8:36 PM,China,73.42.115.193,thursday,Mac,google
1:19 PM,South Africa,51.45.34.165,thursday,Mac,opera
12:05 AM,Pakistan,183.19.228.106,friday,Mac,opera
9:50 AM,Brazil,168.42.172.123,thursday,iOS,google
7:17 AM,United States,128.118.50.230,friday,Windows,opera
3:21 PM,Russia,198.189.203.164,monday,Mac,brave
11:31 PM,Syria,166.114.183.142,friday,iOS,opera
2:27 PM,China,44.29.103.250,friday,Mac,brave
9:47 AM,Poland,183.163.248.195,monday,Linux,google
1:27 PM,Albania,32.224.78.181,saturday,Android,edge
12:36 PM,Mexico,19.182.181.23,sunday,Android,google
11:47 AM,Philippines,252.55.170.205,thursday,iOS,google
12:00 PM,Argentina,13.172.209.226,thursday,Mac,edge
11:45 PM,Armenia,85.74.57.125,wednesday,Linux,brave
11:27 PM,Indonesia,35.206.100.158,tuesday,iOS,opera
3:37 PM,Argentina,48.152.35.250,thursday,Android,edge
2:28 PM,Moldova,194.133.182.141,monday,Mac,google
11:07 AM,Indonesia,81.58.227.13,monday,Linux,edge
11:22 AM,Poland,73.58.79.142,friday,Android,edge
6:30 PM,Jordan,20.186.131.18,friday,Android,brave
4:20 AM,China,170.69.18.211,tuesday,iOS,edge
8:14 PM,Spain,145.60.52.252,wednesday,Linux,opera
2:26 AM,Sweden,84.105.178.72,wednesday,Linux,edge
2:34 PM,Czech Republic,21.114.117.130,wednesday,Linux,google
2:05 PM,Indonesia,17.239.89.248,saturday,Mac,opera
2:44 PM,Costa Rica,147.160.209.82,saturday,Linux,edge
2:07 PM,Nigeria,67.147.27.3,wednesday,Linux,opera
2:56 AM,China,37.108.232.246,saturday,Android,google
8:15 AM,Indonesia,120.47.92.92,thursday,Windows,edge
9:59 PM,Indonesia,199.190.50.25,wednesday,Linux,brave
6:53 PM,China,13.6.216.163,tuesday,Linux,google
12:27 AM,United States,121.50.30.90,monday,Android,google
4:12 AM,Japan,156.129.66.209,monday,Android,edge
10:37 PM,Brazil,229.165.43.154,monday,iOS,google
3:00 PM,Brazil,103.108.209.31,monday,Windows,opera
4:13 PM,Argentina,193.36.206.64,tuesday,Android,google
8:30 PM,Indonesia,118.127.10.211,sunday,Linux,brave
7:01 PM,Thailand,100.135.131.194,sunday,Linux,opera
1:27 AM,Peru,88.190.204.247,thursday,Android,opera
3:14 AM,Portugal,165.23.112.100,tuesday,Windows,opera
5:53 AM,Russia,7.31.73.138,monday,iOS,google
3:55 PM,China,199.20.227.222,friday,Android,edge
12:14 AM,Greece,229.232.138.198,monday,Windows,edge
1:05 AM,Czech Republic,199.216.38.60,friday,Mac,brave
10:40 PM,United States,225.149.207.203,friday,Linux,google
7:52 AM,China,235.232.137.2,tuesday,Linux,brave
7:16 PM,Nigeria,32.151.106.166,monday,Mac,brave
11:36 PM,Russia,15.191.143.213,sunday,Windows,google
1:09 AM,Indonesia,215.74.152.177,saturday,Mac,google
7:14 AM,Vietnam,21.0.97.103,wednesday,Windows,edge
3:39 PM,China,66.185.39.108,sunday,Mac,google
8:49 PM,Central African Republic,87.118.232.218,sunday,Windows,edge
7:09 PM,Indonesia,219.77.7.104,tuesday,iOS,edge
12:55 PM,Italy,233.176.30.42,friday,Windows,brave
6:14 AM,Sweden,121.49.156.45,friday,Linux,opera
10:06 AM,Indonesia,146.71.189.75,tuesday,Android,google
3:10 PM,Denmark,207.250.25.173,wednesday,Mac,brave
1:50 AM,Thailand,25.1.139.164,sunday,iOS,google
8:21 AM,Greece,98.8.211.69,sunday,iOS,google
5:03 PM,Afghanistan,46.175.5.95,saturday,Android,google
5:28 AM,Slovenia,207.31.20.214,thursday,Linux,brave
8:57 PM,Japan,147.106.241.201,monday,iOS,edge
9:29 PM,Greece,45.218.122.40,sunday,iOS,google
7:18 AM,China,235.108.101.73,thursday,Linux,opera
8:58 PM,Ethiopia,172.107.192.120,monday,Android,edge
12:07 PM,Indonesia,21.117.212.50,sunday,Mac,google
2:55 PM,China,140.252.3.31,monday,Android,opera
4:41 PM,Indonesia,205.163.141.16,thursday,Android,brave
4:16 AM,Indonesia,121.196.70.171,friday,Windows,edge
3:11 PM,China,10.66.200.93,thursday,Linux,opera
12:35 AM,Portugal,42.152.115.148,monday,Android,google
2:22 PM,Canada,102.202.14.230,sunday,iOS,edge
11:26 PM,Spain,91.168.9.94,thursday,Linux,edge
7:08 PM,Indonesia,108.191.146.137,friday,iOS,brave
1:29 AM,Anguilla,106.39.5.67,sunday,Windows,google
4:01 AM,China,193.131.234.136,tuesday,Linux,edge
3:40 AM,China,248.136.92.84,friday,Windows,google
1:18 AM,Pakistan,206.164.218.252,friday,Android,opera
10:28 AM,China,146.249.175.10,friday,iOS,edge
1:38 AM,Portugal,21.222.147.137,saturday,Mac,brave
1:36 PM,Serbia,28.20.150.193,wednesday,iOS,brave
11:18 AM,Wallis and Futuna,71.245.193.168,wednesday,iOS,google
5:56 PM,Colombia,85.73.87.106,thursday,Android,brave
4:30 AM,Philippines,132.16.203.101,friday,Windows,google
5:50 AM,Russia,238.135.218.31,saturday,Linux,edge
4:16 PM,China,56.208.28.158,tuesday,iOS,google
1:47 PM,China,19.15.74.7,friday,iOS,opera
1:49 PM,Brazil,162.7.107.52,monday,Linux,brave
2:49 AM,Ukraine,72.120.215.59,wednesday,Linux,brave
3:52 AM,Poland,255.38.8.145,monday,Linux,google
12:41 PM,Ghana,77.81.24.22,thursday,Android,edge
9:30 AM,Greece,122.225.22.109,thursday,Linux,brave
5:32 PM,China,14.16.70.184,tuesday,iOS,brave
4:19 PM,Indonesia,4.209.43.175,thursday,Windows,brave
10:00 PM,Poland,201.20.200.235,tuesday,Linux,brave
8:07 AM,China,73.230.171.103,wednesday,Linux,google
12:13 AM,Poland,125.57.43.11,friday,Mac,brave
10:19 PM,Tanzania,166.248.37.2,friday,Windows,google
11:22 AM,Indonesia,132.179.252.215,friday,Mac,google
7:45 PM,Indonesia,36.222.46.229,thursday,iOS,brave
7:46 AM,Colombia,100.238.20.105,monday,Android,edge
8:03 AM,Peru,174.23.203.96,monday,iOS,google
5:30 AM,Panama,97.42.87.110,thursday,iOS,opera
8:16 PM,Pakistan,66.243.172.159,thursday,iOS,opera
4:08 PM,China,17.89.148.215,saturday,Linux,edge
9:57 PM,Thailand,123.138.234.212,sunday,Android,opera
7:00 AM,China,98.79.226.132,sunday,Mac,opera
8:22 AM,Indonesia,23.79.219.178,monday,Mac,opera
3:27 AM,Brazil,190.80.173.184,thursday,Windows,brave
12:26 PM,Portugal,81.28.102.119,tuesday,iOS,brave
1:25 PM,North Korea,57.117.48.44,thursday,Android,opera
1:51 PM,Honduras,39.11.69.132,sunday,Windows,brave
11:24 PM,Indonesia,216.13.204.140,tuesday,Mac,opera
7:31 PM,Sweden,158.140.83.104,sunday,Linux,opera
5:52 AM,Mexico,232.55.242.105,sunday,Linux,brave
11:25 PM,Uzbekistan,184.148.58.32,sunday,Android,google
4:48 PM,Indonesia,237.143.239.132,sunday,Linux,brave
8:39 PM,Brazil,238.212.142.207,wednesday,Mac,opera
3:55 AM,Sweden,218.204.25.17,friday,Windows,google
11:07 AM,Greece,33.55.199.21,thursday,Mac,edge
12:29 AM,China,157.37.47.45,friday,Android,opera
2:11 PM,Indonesia,215.57.31.187,tuesday,Mac,google
7:48 AM,Serbia,56.17.104.15,thursday,Linux,brave
11:41 PM,France,152.87.96.211,thursday,Windows,opera
9:33 PM,China,247.44.73.7,saturday,Linux,opera
4:33 PM,Malawi,186.185.20.22,saturday,Mac,edge
12:06 PM,Brazil,117.153.145.179,thursday,Mac,brave
6:29 AM,East Timor,47.189.132.210,sunday,Windows,brave
9:19 PM,Slovenia,159.174.153.232,tuesday,Mac,brave
12:43 AM,Philippines,214.54.246.11,tuesday,Windows,google
10:06 AM,Czech Republic,255.205.253.204,friday,Android,brave
1:18 AM,Zimbabwe,182.51.239.45,friday,Linux,edge
4:47 PM,Portugal,18.235.210.59,monday,iOS,google
8:39 AM,Yemen,131.182.173.67,monday,Windows,google
1:22 PM,Portugal,36.187.225.49,sunday,iOS,google
9:32 PM,Hungary,89.117.213.182,wednesday,iOS,opera
6:40 AM,Russia,246.233.93.76,tuesday,Android,brave
9:19 PM,Philippines,227.28.3.150,sunday,Windows,google
7:48 PM,China,170.210.50.118,thursday,Linux,brave
8:13 AM,Brazil,107.213.193.17,saturday,Mac,edge
2:53 PM,Argentina,222.118.36.125,friday,Android,brave
8:37 PM,Canada,55.215.142.254,wednesday,Windows,google
5:34 AM,Sweden,58.34.36.96,saturday,Windows,google
8:53 AM,Peru,221.222.3.151,thursday,iOS,edge
4:44 AM,Russia,20.204.53.215,monday,iOS,brave
1:05 PM,Philippines,51.192.24.174,tuesday,Mac,brave
6:38 PM,Brazil,72.39.141.239,tuesday,Linux,google
5:31 PM,Greece,143.98.249.77,sunday,Linux,edge
4:46 AM,Portugal,228.118.41.189,sunday,Windows,opera
1:44 AM,China,157.13.93.195,thursday,Android,edge
1:51 PM,United States,82.182.0.134,monday,iOS,opera
9:01 AM,Kazakhstan,68.104.105.49,friday,Android,edge
2:10 AM,Indonesia,254.92.213.88,tuesday,Mac,brave
1:15 AM,China,132.240.191.177,wednesday,Linux,brave
10:35 AM,China,241.37.88.1,saturday,iOS,opera
3:56 AM,Indonesia,123.32.245.101,saturday,Mac,google
10:42 AM,Morocco,168.226.240.110,tuesday,Linux,brave
1:11 AM,Sweden,151.100.123.82,friday,Linux,opera
3:32 AM,Indonesia,139.170.102.55,tuesday,Android,google
8:42 AM,Indonesia,90.103.122.179,wednesday,Mac,google
7:51 PM,Russia,55.8.226.118,sunday,Linux,google
2:16 AM,Indonesia,195.61.137.225,tuesday,Mac,opera
1:59 PM,Russia,236.176.144.118,tuesday,iOS,google
11:54 AM,Indonesia,20.166.8.154,monday,Windows,brave
7:18 PM,Portugal,240.5.34.32,sunday,Android,google
12:39 AM,China,167.132.33.66,saturday,iOS,edge
12:27 AM,Ukraine,255.168.146.7,thursday,iOS,brave
2:54 AM,China,45.208.83.232,sunday,Linux,opera
4:51 PM,Japan,11.187.166.248,friday,Mac,brave
3:38 PM,Portugal,133.93.140.218,tuesday,iOS,opera
12:42 AM,China,23.11.242.226,wednesday,Linux,opera
9:51 AM,Spain,93.74.207.132,wednesday,iOS,opera
5:00 PM,Ukraine,193.34.27.14,thursday,Linux,google
9:21 PM,Poland,36.38.63.251,thursday,iOS,brave
6:47 AM,Portugal,157.247.141.94,saturday,Windows,google
1:10 PM,Indonesia,228.173.61.235,saturday,iOS,google
10:29 AM,Ukraine,158.232.89.60,monday,Android,edge
6:31 AM,Indonesia,214.216.94.12,tuesday,Android,google
2:43 AM,Indonesia,209.221.228.71,tuesday,Windows,brave
4:38 PM,Poland,76.197.84.192,monday,Windows,edge
4:22 AM,Czech Republic,44.118.55.66,friday,Mac,brave
6:35 PM,Brazil,25.21.178.149,monday,Android,google
10:09 PM,Papua New Guinea,61.206.168.30,sunday,Linux,brave
2:33 PM,Philippines,94.67.239.216,friday,Mac,google
7:59 PM,Portugal,254.75.187.142,tuesday,Android,brave
11:01 PM,Russia,255.135.191.184,saturday,iOS,brave
7:38 PM,Indonesia,231.94.192.153,tuesday,Android,brave
6:30 PM,Colombia,13.1.208.163,saturday,Android,opera
8:23 PM,Thailand,227.105.192.159,monday,Linux,google
6:36 PM,Ireland,209.131.217.70,tuesday,iOS,google
6:53 AM,Japan,220.93.79.129,sunday,Windows,brave
5:49 PM,Indonesia,6.233.18.165,monday,Android,brave
9:30 AM,Somalia,109.32.3.177,tuesday,Mac,edge
4:35 AM,Venezuela,185.186.169.189,wednesday,Mac,brave
10:27 AM,South Africa,28.229.93.119,friday,Mac,opera
2:01 AM,Spain,117.72.107.32,sunday,Windows,brave
4:09 PM,Philippines,246.165.106.12,sunday,Linux,edge
11:12 PM,France,58.204.112.74,monday,Windows,google
9:26 PM,Peru,151.75.51.33,saturday,Linux,opera
7:44 PM,Japan,213.20.241.28,wednesday,iOS,google
9:18 PM,China,0.209.186.94,monday,iOS,opera
1:29 PM,Philippines,150.22.105.145,wednesday,Linux,edge
3:13 AM,Russia,3.237.92.254,thursday,Linux,edge
9:40 AM,Spain,177.241.236.21,monday,Mac,edge
6:49 PM,Peru,128.2.133.175,monday,Android,edge
5:26 PM,China,141.181.142.185,monday,iOS,google
10:33 PM,Indonesia,16.84.122.210,friday,Windows,google
11:27 PM,Sweden,133.134.242.29,wednesday,Android,google
5:51 AM,France,105.11.43.113,tuesday,Mac,brave
4:03 PM,Iran,229.155.68.170,sunday,Android,opera
4:00 AM,Brazil,235.146.12.194,saturday,iOS,edge
7:00 PM,Kazakhstan,27.97.73.87,wednesday,Android,opera
7:08 PM,Argentina,23.79.182.197,saturday,Android,opera
3:21 AM,Brazil,208.116.230.185,monday,Mac,brave
1:51 AM,Russia,209.106.192.33,monday,Linux,brave
8:37 AM,Nigeria,247.236.133.14,thursday,Linux,edge
4:08 AM,Portugal,243.96.117.89,thursday,Windows,edge
7:40 PM,Ghana,247.33.65.93,sunday,Android,opera
8:12 PM,China,146.142.14.193,tuesday,Mac,google
4:33 AM,Kazakhstan,195.77.134.5,thursday,Mac,brave
2:56 AM,Indonesia,65.234.58.12,saturday,Mac,google
1:01 PM,Brazil,255.192.40.128,monday,Linux,google
8:44 PM,Palestinian Territory,64.143.211.98,tuesday,Linux,google
4:48 PM,China,142.247.31.84,friday,Windows,brave
1:43 AM,China,100.170.106.158,saturday,Windows,opera
3:54 PM,Russia,69.185.208.14,saturday,Android,brave
2:25 AM,China,68.215.111.122,wednesday,Linux,edge
4:02 AM,Macedonia,23.82.175.23,tuesday,Android,google
1:08 AM,Portugal,224.93.73.222,wednesday,Linux,edge
12:09 PM,Sweden,85.215.23.192,monday,Windows,brave
6:38 PM,Brazil,150.237.126.160,tuesday,iOS,brave
8:05 PM,Sweden,35.1.217.120,wednesday,iOS,edge
